fiscal_year,N,F,M,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,90+,F_0,F_1,F_10,F_11,F_12,F_13,F_14,F_15,F_16,F_17,F_18,F_19,F_2,F_20,F_21,F_22,F_23,F_24,F_25,F_26,F_27,F_28,F_29,F_3,F_30,F_31,F_32,F_33,F_34,F_35,F_36,F_37,F_38,F_39,F_4,F_40,F_41,F_42,F_43,F_44,F_45,F_46,F_47,F_48,F_49,F_5,F_50,F_51,F_52,F_53,F_54,F_55,F_56,F_57,F_58,F_59,F_6,F_60,F_61,F_62,F_63,F_64,F_65,F_66,F_67,F_68,F_69,F_7,F_70,F_71,F_72,F_73,F_74,F_75,F_76,F_77,F_78,F_79,F_8,F_80,F_81,F_82,F_83,F_84,F_85,F_86,F_87,F_88,F_89,F_9,F_90,F_90+,M_0,M_1,M_10,M_11,M_12,M_13,M_14,M_15,M_16,M_17,M_18,M_19,M_2,M_20,M_21,M_22,M_23,M_24,M_25,M_26,M_27,M_28,M_29,M_3,M_30,M_31,M_32,M_33,M_34,M_35,M_36,M_37,M_38,M_39,M_4,M_40,M_41,M_42,M_43,M_44,M_45,M_46,M_47,M_48,M_49,M_5,M_50,M_51,M_52,M_53,M_54,M_55,M_56,M_57,M_58,M_59,M_6,M_60,M_61,M_62,M_63,M_64,M_65,M_66,M_67,M_68,M_69,M_7,M_70,M_71,M_72,M_73,M_74,M_75,M_76,M_77,M_78,M_79,M_8,M_80,M_81,M_82,M_83,M_84,M_85,M_86,M_87,M_88,M_89,M_9,M_90,M_90+
2008,510,273,237,29,64,33,23,17,28,18,10,13,9,13,8,12,4,6,2,5,5,2,1,1,4,6,3,5,2,1,0,1,2,1,4,4,2,1,6,3,1,3,2,5,4,1,2,3,5,12,13,5,2,1,9,5,3,7,5,6,4,3,3,7,3,2,0,2,2,3,2,0,1,0,2,1,0,1,2,1,2,1,1,3,1,3,2,1,3,4,3,2,1,0,2,10,29,5,3,4,1,3,1,3,3,1,1,14,1,1,1,2,5,1,0,0,1,1,8,1,4,4,2,1,3,2,0,3,1,6,4,4,0,2,2,2,10,12,4,2,9,0,7,4,3,6,4,6,3,2,2,5,7,3,1,0,1,2,2,1,0,1,2,0,2,0,0,1,2,0,1,0,1,5,1,1,2,1,1,1,4,3,1,1,4,0,2,19,35,8,5,8,3,3,1,2,2,1,0,19,0,3,5,1,0,1,1,0,0,1,15,0,0,0,0,0,3,1,1,0,1,11,1,0,1,0,1,3,2,1,1,0,19,1,2,1,0,1,1,0,1,1,1,13,0,0,1,0,1,0,1,1,0,0,8,0,0,1,0,0,0,1,1,1,0,8,2,0,1,1,0,2,0,0,1,0,5,0,0
2009,549,301,248,24,34,43,38,9,23,18,15,15,12,16,14,8,16,5,3,2,5,5,5,8,7,4,2,1,5,0,5,4,3,6,6,5,3,1,5,3,5,0,3,6,5,4,5,4,4,8,2,5,5,4,3,8,5,1,1,3,7,5,4,8,6,3,3,2,1,1,0,3,1,2,5,1,2,2,0,3,5,3,6,2,1,2,1,1,0,2,3,2,0,0,3,7,10,4,6,5,5,0,1,0,3,5,4,28,5,5,1,0,0,5,0,5,2,2,14,3,6,4,3,1,2,2,3,0,0,3,4,3,3,3,4,3,7,1,5,3,8,2,3,4,3,1,1,3,6,5,4,6,8,5,1,3,2,1,1,0,2,0,3,2,5,1,2,2,0,2,3,3,6,6,1,0,2,1,1,0,2,2,2,0,3,0,3,17,24,12,8,3,11,5,2,2,2,0,1,15,3,2,3,2,1,0,0,0,2,1,24,3,0,1,0,0,3,1,2,0,3,6,2,2,1,2,0,1,1,1,0,2,15,2,0,4,2,0,0,0,1,0,0,12,0,1,2,0,0,0,0,0,1,1,12,0,0,0,0,0,0,1,2,0,0,9,1,1,0,0,0,0,0,1,0,0,9,0,0
2010,418,242,176,15,37,37,22,18,9,10,13,5,9,10,8,6,5,4,1,1,3,3,4,1,3,0,4,2,6,7,3,5,3,3,3,12,7,3,4,1,1,0,4,8,7,1,2,1,3,1,1,4,12,9,1,4,6,2,3,3,2,3,2,3,4,1,6,1,1,4,1,1,0,1,1,0,1,4,3,0,2,1,2,0,4,0,1,1,1,2,1,2,0,0,2,6,9,3,1,3,2,1,0,0,3,3,2,16,1,2,0,2,1,6,7,2,3,2,9,3,3,11,7,2,3,1,1,0,2,10,4,4,1,1,0,3,1,1,4,11,4,9,1,3,3,1,2,2,2,2,2,3,3,4,1,5,0,1,3,1,0,0,2,1,1,0,1,4,3,0,2,1,2,3,0,3,0,1,0,1,2,1,2,0,2,0,1,9,28,7,7,3,3,3,1,1,0,0,2,21,0,1,0,2,1,0,0,1,2,1,13,0,0,1,0,1,1,0,0,0,2,8,4,3,0,1,1,0,0,0,0,1,5,0,0,1,3,1,1,1,0,1,0,7,0,0,0,1,1,0,1,0,1,0,11,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,7,0,1
2011,390,212,178,22,34,38,22,20,11,8,8,11,7,10,9,11,3,6,3,3,2,3,1,4,3,3,2,3,1,9,5,5,3,4,0,2,7,3,0,2,4,0,4,2,2,0,3,3,2,1,3,2,1,7,1,2,2,2,2,1,4,0,1,2,2,3,5,1,0,1,0,0,2,2,1,1,2,2,1,6,1,2,2,1,2,1,2,0,0,2,1,3,0,0,5,12,21,1,3,2,0,4,0,0,1,3,0,12,3,2,1,2,2,0,9,5,5,2,8,2,0,1,7,3,0,2,4,0,1,5,1,0,0,3,2,1,1,0,1,0,7,6,1,1,1,2,2,1,2,0,1,3,2,1,3,5,1,0,0,0,0,1,5,2,0,1,2,2,1,5,1,2,2,1,1,2,1,1,0,0,2,1,2,0,2,0,4,10,13,9,6,9,3,2,3,3,1,0,1,26,1,1,2,0,1,1,0,0,0,1,14,2,0,1,0,0,0,0,0,0,3,15,1,2,0,0,1,1,0,3,1,1,4,1,0,1,1,0,0,0,2,0,0,5,0,1,0,0,0,0,1,0,0,1,3,0,1,0,0,0,0,1,0,0,0,10,0,0,0,1,0,0,0,0,1,0,5,0,1
2012,414,240,174,5,36,24,35,19,14,14,6,10,17,10,13,5,9,1,2,0,1,2,3,6,2,7,2,3,3,0,4,3,5,6,5,2,7,4,3,2,1,2,5,0,3,4,6,3,0,1,1,2,2,1,4,6,3,4,2,3,0,5,6,4,4,4,4,2,3,1,0,7,1,2,1,0,4,6,1,0,3,0,1,1,2,0,1,2,0,2,3,0,0,0,1,1,14,4,9,1,7,1,1,0,1,2,1,11,5,1,5,0,3,2,0,3,3,5,12,3,3,2,3,4,3,1,1,2,3,10,0,2,3,5,0,0,1,0,1,2,5,0,4,6,1,3,2,3,0,4,5,9,4,4,3,4,2,0,1,0,4,1,2,2,1,0,3,5,1,0,1,0,1,6,0,1,0,1,2,0,1,0,0,0,6,0,1,4,22,6,4,4,2,0,1,0,0,0,2,13,1,1,2,2,0,1,0,1,0,0,23,3,2,0,4,0,0,1,0,0,2,9,0,1,1,1,3,0,0,1,1,0,9,1,0,0,2,1,0,0,0,1,1,5,0,0,1,0,0,3,0,0,3,0,4,0,0,0,1,1,0,0,2,0,0,4,1,1,0,0,0,0,1,3,0,0,11,0,0
2013,329,176,153,9,27,28,16,17,17,9,7,9,2,7,5,7,2,3,2,2,6,1,5,0,0,6,0,4,2,0,1,5,3,0,3,3,0,5,3,7,1,1,2,0,5,1,1,3,1,2,1,2,1,5,2,3,6,2,3,3,2,1,2,4,3,4,5,4,1,0,2,3,2,2,2,1,2,0,2,0,2,2,0,2,1,1,3,1,2,0,3,0,0,0,2,2,9,2,1,3,2,1,2,1,5,1,4,8,0,0,6,0,2,2,0,0,5,2,5,0,3,1,0,5,2,6,1,0,0,5,0,3,0,0,1,1,2,1,2,1,7,2,1,3,4,2,2,2,1,0,1,5,4,3,2,1,2,1,0,2,2,2,5,2,2,1,1,0,2,0,2,1,0,2,2,1,0,3,0,2,0,3,0,0,0,0,1,7,18,5,4,4,0,2,0,1,1,0,1,20,0,0,0,0,2,0,0,1,0,1,11,0,0,2,0,0,1,1,0,1,2,12,0,2,1,1,2,0,0,0,0,0,10,3,1,0,2,0,1,1,1,1,1,4,0,0,2,4,2,0,0,0,1,0,2,0,0,0,1,0,0,0,0,1,0,7,0,0,1,0,1,0,0,0,0,0,2,0,1
2014,444,231,213,7,30,31,29,25,17,19,30,19,9,12,10,6,9,3,6,1,3,4,1,3,1,3,3,4,3,2,3,6,6,1,3,2,1,2,1,5,2,4,4,3,3,6,0,1,3,5,6,0,4,3,6,3,5,4,0,6,2,4,2,1,0,5,5,1,1,0,6,1,1,3,2,2,1,0,0,1,1,0,1,4,2,2,1,0,4,0,1,0,1,0,1,2,9,6,6,4,5,1,4,0,3,2,0,18,0,0,3,1,3,1,2,0,3,3,4,1,2,2,0,2,1,5,2,2,3,9,2,3,4,0,1,0,5,2,0,4,5,1,6,2,4,3,0,6,1,4,2,9,0,0,4,3,1,1,0,4,1,1,9,2,2,2,1,0,0,1,0,0,0,9,3,2,1,1,0,3,0,1,0,1,5,0,0,5,21,6,4,2,4,2,2,1,0,2,1,13,3,1,0,2,1,2,0,3,3,3,25,0,1,0,1,0,0,0,0,2,1,16,1,0,2,0,0,3,0,4,0,0,12,2,0,1,1,1,0,0,1,0,0,10,1,0,1,2,0,0,0,2,0,0,21,1,0,0,0,0,0,0,1,0,1,10,1,0,1,0,0,1,0,0,0,0,4,0,1
2015,340,207,133,4,31,22,16,23,9,8,12,5,4,4,5,5,4,5,3,5,2,4,0,1,1,0,0,7,2,0,1,1,7,2,5,0,2,3,1,6,3,4,2,1,8,1,4,3,1,4,5,6,0,1,4,6,3,5,2,2,4,4,6,2,1,5,3,0,5,2,2,0,2,2,1,3,1,1,1,1,1,2,1,3,0,1,0,1,0,2,1,3,0,0,4,2,9,3,2,1,4,3,0,4,2,1,0,10,0,0,0,0,4,0,0,1,1,0,11,2,4,0,2,2,1,3,3,4,2,10,1,5,1,2,2,1,3,3,6,0,1,1,2,5,3,5,2,2,3,3,6,5,1,1,4,1,0,4,2,2,0,2,7,2,1,2,1,1,1,1,1,2,1,4,1,0,0,0,1,0,1,1,3,0,4,0,2,2,22,1,3,4,0,2,3,1,0,3,0,12,1,1,0,0,3,2,0,0,0,7,5,0,1,0,0,1,0,3,0,0,0,13,0,3,0,2,1,0,1,2,0,0,8,0,2,1,0,0,0,0,1,1,0,3,1,0,1,2,0,1,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,0,1,0,0,0,0,0,2
2016,335,182,153,1,27,22,21,12,18,8,8,13,9,5,5,1,3,3,1,5,0,3,1,3,2,1,5,2,3,2,4,1,1,5,1,4,3,5,3,1,3,3,4,2,1,1,5,1,0,2,1,3,3,3,2,3,3,4,4,0,4,2,3,2,4,3,4,5,1,4,2,1,2,3,1,1,1,1,4,4,1,1,2,0,2,2,3,2,0,1,0,0,2,0,7,1,10,0,1,0,2,0,0,3,0,3,0,9,0,1,0,3,1,3,1,2,1,1,10,3,1,4,1,5,1,1,1,3,4,6,1,0,1,3,0,0,2,1,3,2,7,2,2,1,1,3,3,0,4,1,2,5,2,2,1,2,3,0,2,2,1,1,2,3,1,1,0,1,4,3,1,1,2,3,0,2,2,2,1,0,1,0,0,2,4,0,4,0,17,5,4,1,1,3,1,2,0,0,1,13,3,1,1,2,1,0,1,2,0,0,11,2,0,0,2,0,2,0,2,0,0,6,1,1,0,2,1,0,0,0,0,1,11,1,0,2,2,1,1,0,0,1,1,3,0,2,2,2,2,1,2,0,0,1,6,0,0,0,1,0,0,1,0,0,0,10,0,0,0,1,1,0,0,0,0,0,5,0,3
2017,288,176,112,4,20,19,12,12,14,8,6,6,6,5,4,2,1,1,1,6,0,1,1,4,5,2,2,1,5,5,5,3,3,6,3,4,7,4,0,3,3,5,4,4,1,3,2,3,2,2,1,3,2,0,0,0,0,1,4,1,0,1,3,2,2,0,2,2,3,1,4,1,1,0,2,4,5,0,0,1,1,2,0,0,2,3,1,4,2,0,1,2,0,0,4,2,10,3,2,1,1,0,1,3,0,0,1,9,3,3,2,1,1,5,5,3,2,2,2,5,2,3,6,2,0,1,3,5,2,7,3,0,2,2,2,2,2,1,2,2,8,0,0,0,0,0,2,1,0,1,0,0,1,1,0,1,2,3,1,3,1,1,3,0,2,1,5,0,0,1,0,1,0,2,0,1,3,1,3,1,0,1,2,0,5,0,2,2,10,2,2,1,0,1,0,3,0,1,0,10,1,2,0,1,0,0,0,2,1,1,10,1,1,1,1,2,0,2,0,0,2,5,1,1,1,0,1,0,0,0,1,0,6,0,0,0,0,1,2,0,0,0,3,8,1,1,0,1,0,0,0,1,0,0,3,0,0,3,0,0,0,0,1,1,0,4,0,1,0,0,1,1,0,0,0,0,1,0,2
